(t12_1,t1_1,(((((t5_1,t6_1):0.1563359278373937,(t8_1,t9_1):0.13289638791502695):0.020505446380336148,t2_1):0.3908120307888065,(t18_1,((t27_1,(t10_1,t20_1):0.6305693155772882):0.1484753552696048)#H13:::0.9645342625726465):0.13067179073762636):0.4609277904103535,(t23_1,#H13:::0.035465737427353525):0.4381501479581012):0.19384645168269032); -Ploglik = 14.547329217724629
 Dendroscope: (t12_1,t1_1,(((((t5_1,t6_1):0.1563359278373937,(t8_1,t9_1):0.13289638791502695):0.020505446380336148,t2_1):0.3908120307888065,(t18_1,((t27_1,(t10_1,t20_1):0.6305693155772882):0.1484753552696048)#H13):0.13067179073762636):0.4609277904103535,(t23_1,#H13):0.4381501479581012):0.19384645168269032);
 Elapsed time: 6028.6 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (t12_1,t1_1,(((((t5_1,t6_1):0.1563359278373937,(t8_1,t9_1):0.13289638791502695):0.020505446380336148,t2_1):0.3908120307888065,(t18_1,((t27_1,(t10_1,t20_1):0.6305693155772882):0.1484753552696048)#H13:::0.9645342625726465):0.13067179073762636):0.4609277904103535,(t23_1,#H13:::0.035465737427353525):0.4381501479581012):0.19384645168269032);, with -loglik 14.547329217724629
 (t10_1,t20_1,(t27_1,(((((t8_1,t9_1):0.13222869621874586,(t5_1,(t6_1,#H13:::0.013592717952902638):0.7454748594570692):0.15746762559131103):0.02088628710447684,t2_1):0.4068980966484387,(t23_1,(t1_1,(t12_1)#H13:::0.9864072820470974):0.20987366097828491):0.446174105423979):0.11286615668284213,t18_1):0.13811191319822863):0.6304109591993183);, with -loglik 16.232109863298763
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.199379447970122,t23_1):0.4389457221746692,(((t8_1,(t9_1)#H13:::0.9282650936496799):0.15297308590610473,(t5_1,(t6_1,#H13:::0.07173490635032007):0.14034337184573564):0.16491418123860294):0.012793958832380267,t2_1):0.40360301033474355):0.11531588439209564):0.13811611936817705):0.630440329255498);, with -loglik 16.240786392179565
 (t10_1,t20_1,(t27_1,(t18_1,((((t5_1,(t6_1,#H13:::0.009842952425081822):7.76720343133202):0.15757660946018098,(t8_1,t9_1):0.13211161920011627):0.02097718755368271,t2_1):0.40629585245234556,(t23_1,(t1_1,(t12_1)#H13:::0.9901570475749182):0.20721264363801156):0.4444899917887823):0.11330127712199518):0.13810019652872113):0.6304185398048874);, with -loglik 16.24862018000184
 (t10_1,t20_1,(t27_1,(t18_1,((t23_1,(t12_1,t1_1):0.19937982793835016):0.4389460846151393,(((t6_1,(t5_1,#H13:::0.09869675873466632):0.0):0.16471018704616547,(t8_1,(t9_1)#H13:::0.9013032412653337):0.1579402899430478):0.012782228761784349,t2_1):0.4036019649002552):0.11531579793802418):0.13811569980909924):0.6304417338076127);, with -loglik 16.380613809389875
 (t10_1,t20_1,(t27_1,(t18_1,(((t1_1,t12_1):0.19936978736450342,t23_1):0.4388890760543425,(((t5_1,(t6_1)#H13:::0.9830752812615817):0.16417594095415494,(t8_1,(t9_1,#H13:::0.016924718738418228):2.0468504123052838):0.1380292773616031):0.01600921437674548,t2_1):0.40363893091533665):0.11532140239604032):0.13809935783756452):0.6304619902517908);, with -loglik 16.48501896749144
 (t10_1,t20_1,(t27_1,(t18_1,((((t8_1,t9_1):0.1325757759899114,(t6_1,t5_1):0.1559858348700041):0.014569932906464033,(t2_1)#H15:::0.989239806338605):0.4114394796281128,(t23_1,(t1_1,(t12_1,#H15:::0.010760193661395022):1.1070725435476987):0.2006098337186374):0.4412719799897666):0.11384510554769649):0.13812463332933422):0.6304241129910001);, with -loglik 16.500624963853372
 (t10_1,(t27_1,(t18_1,(((t12_1,t1_1):0.19937581725704803,t23_1):0.4378592553196624,(((t8_1,t9_1):0.13249493807782625,(t5_1,(t6_1,#H13:::0.008273649210609378):0.5929708787674531):0.15672475656293935):0.020824442197348646,t2_1):0.4051186245161922):0.11644200971333626):0.1398273667421725):0.6438161842816075,(t20_1)#H13:::0.9917263507893906);, with -loglik 16.776941108254448
 (t10_1,t20_1,(t27_1,((((t12_1,t1_1):0.201064651763714,t23_1):0.43445587701810784,((t6_1,(((t8_1,t9_1):0.13571848029785522,t5_1):0.0)#H13:0.0::0.9619615274898093):0.06382487697996805,t2_1):0.4240451035461089):0.1189561518480852,(t18_1,#H13:0.00856546334921832::0.03803847251019067):0.03507728700741973):0.13685750992560128):0.6308053391602981);, with -loglik 68.45874066788633
 (t10_1,t20_1,(t27_1,((t23_1,(t1_1,(t12_1,#H13:0.09510403398931616::0.07985259817474605):0.07590700107656874):0.2190115320000534):0.5334715882271548,((t18_1,(((t8_1,t9_1):0.13379237621682788,(t5_1,t6_1):0.15702620227801017):0.018089755307073727,t2_1):0.4499763248032973):0.0)#H13:0.0::0.920147401825254):0.18124578792484):0.6313601992053417);, with -loglik 81.00052125864647
-------
